region,month,x_residual,y_residual,p95_rooftop_mw_raw,deepest_min_demand_raw,beta_p95,p_value,r_squared,n_obs,region_short,region_long
NSW1,2024-04-01,-57.98036666665803,340.04333333334625,3848.981,4234.22,-0.9966568508616716,0.00011855058234647853,0.8078762775123793,44,NSW,New South Wales
NSW1,2024-05-01,-34.208499999991545,175.58666666667887,3265.712,5137.18,-0.9966568508616716,0.00011855058234647853,0.8078762775123793,44,NSW,New South Wales
NSW1,2024-06-01,44.07783333334237,-107.10999999998694,3120.5978999999998,5355.22,-0.9966568508616716,0.00011855058234647853,0.8078762775123793,44,NSW,New South Wales
NSW1,2024-07-01,169.36333333334005,13.463333333344963,3561.939,5129.17,-0.9966568508616716,0.00011855058234647853,0.8078762775123793,44,NSW,New South Wales
NSW1,2024-08-01,270.4508502604249,-544.2229166666548,4288.1785,3650.37,-0.9966568508616716,0.00011855058234647853,0.8078762775123793,44,NSW,New South Wales
NSW1,2024-09-01,228.4255127604265,-184.8354166666536,4801.3284,3280.94,-0.9966568508616716,0.00011855058234647853,0.8078762775123793,44,NSW,New South Wales
NSW1,2024-10-01,131.68235026042657,-242.54041666665262,5038.984,3015.86,-0.9966568508616716,0.00011855058234647853,0.8078762775123793,44,NSW,New South Wales
NSW1,2024-11-01,8.997625260427412,463.0395833333487,5020.42295,4156.19,-0.9966568508616716,0.00011855058234647853,0.8078762775123793,44,NSW,New South Wales
NSW1,2024-12-01,255.28947526042793,-203.86291666665056,5416.804,3268.88,-0.9966568508616716,0.00011855058234647853,0.8078762775123793,44,NSW,New South Wales
NSW1,2025-01-01,143.85760026042863,-13.597916666649326,5195.325,4188.12,-0.9966568508616716,0.00011855058234647853,0.8078762775123793,44,NSW,New South Wales
NSW1,2025-02-01,165.82525026043004,-1442.25791666665,5159.9508,2532.25,-0.9966568508616716,0.00011855058234647853,0.8078762775123793,44,NSW,New South Wales
NSW1,2025-03-01,-9.088774739569999,342.24958333335235,4745.92,4537.33,-0.9966568508616716,0.00011855058234647853,0.8078762775123793,44,NSW,New South Wales
NSW1,2025-04-01,14.605683854179006,-61.15249999997923,4525.971599999999,3490.99,-0.9966568508616716,0.00011855058234647853,0.8078762775123793,44,NSW,New South Wales
NSW1,2025-05-01,-297.1560494791529,-77.47916666664605,3607.169,4542.08,-0.9966568508616716,0.00011855058234647853,0.8078762775123793,44,NSW,New South Wales
NSW1,2025-06-01,-267.88996614581856,269.07416666668814,3413.0346499999996,5389.37,-0.9966568508616716,0.00011855058234647853,0.8078762775123793,44,NSW,New South Wales
NSW1,2025-07-01,-280.8522161458204,554.2575000000206,3716.128,5327.93,-0.9966568508616716,0.00011855058234647853,0.8078762775123793,44,NSW,New South Wales
NSW1,2025-08-01,-132.19669921873628,18.481250000020736,4489.9355,3871.04,-0.9966568508616716,0.00011855058234647853,0.8078762775123793,44,NSW,New South Wales
NSW1,2025-09-01,-37.71493671873486,-21.601249999978336,5139.5925,3102.14,-0.9966568508616716,0.00011855058234647853,0.8078762775123793,44,NSW,New South Wales
NSW1,2025-10-01,-20.901699218734393,-9.326249999977335,5490.8045,2907.04,-0.9966568508616716,0.00011855058234647853,0.8078762775123793,44,NSW,New South Wales
NSW1,2025-11-01,214.38552578126655,-101.04624999997532,5830.2154,3250.07,-0.9966568508616716,0.00011855058234647853,0.8078762775123793,44,NSW,New South Wales
NSW1,2025-12-01,35.19892578126746,-422.06874999997535,5801.118,2708.64,-0.9966568508616716,0.00011855058234647853,0.8078762775123793,44,NSW,New South Wales
NSW1,2026-01-01,58.894550781266844,155.75625000002583,5714.7665,4015.44,-0.9966568508616716,0.00011855058234647853,0.8078762775123793,44,NSW,New South Wales
NSW1,2026-02-01,-87.54549921873149,941.3062500000246,5510.9846,4573.78,-0.9966568508616716,0.00011855058234647853,0.8078762775123793,44,NSW,New South Wales
NSW1,2026-03-01,-173.998824218731,-327.03624999997237,5185.4145,3526.01,-0.9966568508616716,0.00011855058234647853,0.8078762775123793,44,NSW,New South Wales
QLD1,2022-08-01,-75.43646093750249,78.07874999999694,2979.4660000000003,3365.01,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2022-09-01,-77.12897343750183,-52.646250000001146,3235.3866,3310.59,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2022-10-01,-53.54783593750153,273.38374999999996,3504.748,3625.94,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2022-11-01,-52.206985937500576,-359.54874999999856,3491.7066999999997,3449.61,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2022-12-01,-47.76046093750074,-178.33624999999938,3493.672,3859.83,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2023-01-01,114.36178906250007,-236.9162499999984,3439.677,4324.15,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2023-02-01,82.54950156250106,-254.08624999999756,3478.2362999999996,4361.15,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2023-03-01,303.64803906250154,81.0712500000036,3492.33,4455.84,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2023-04-01,142.03094270833526,-348.42416666666213,3497.23795,3363.46,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2023-05-01,246.38352604166857,-129.834166666662,3210.8505,3533.31,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2023-06-01,33.89119270833589,137.3058333333379,2857.53235,4013.49,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2023-07-01,-107.38930729166532,97.70583333333707,2985.4015,3797.6,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2023-08-01,-106.45982031249741,113.27291666666997,3397.126,3250.06,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2023-09-01,-60.629532812496564,-12.492083333328083,3700.5694,3200.6,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2023-10-01,-88.94319531249585,-185.50208333332648,3918.036,3016.91,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2023-11-01,-12.668195312494845,103.45541666667441,3979.9288500000002,3762.47,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2023-12-01,-62.094320312495256,390.22791666667445,3928.0215,4278.25,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2024-01-01,-264.0500703124949,259.7979166666755,3509.9485,4670.72,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2024-02-01,-14.61955781249344,250.50791666667646,3829.7506,4715.6,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2024-03-01,-22.08082031249296,161.6554166666774,3615.2844999999998,4386.28,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2024-04-01,-88.93541666666033,210.07000000001153,3714.9549499999994,3771.81,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2024-05-01,-101.88133333332553,-21.169999999988704,3311.2690000000002,3491.83,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2024-06-01,-14.938666666658719,-17.829999999988104,3257.38585,3708.21,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2024-07-01,103.89533333333975,-215.59999999998945,3645.3695,3334.15,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2024-08-01,32.682820312508284,-11.332916666656274,3984.952,2975.31,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2024-09-01,43.60290781250842,41.24208333334536,4253.485199999999,3104.19,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2024-10-01,25.692945312508527,-61.17791666665289,4481.3555,2991.09,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2024-11-01,86.44734531251015,-8.430416666651581,4527.72775,3500.44,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2024-12-01,95.30382031251065,-190.45791666665218,4534.103,3547.42,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2025-01-01,174.57807031251104,90.63208333334842,4397.26,4351.41,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2025-02-01,-102.9096671874886,-26.647916666650417,4190.1438499999995,4288.3,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2025-03-01,-203.7156796874874,482.3495833333509,3882.333,4556.83,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2025-04-01,-53.09552604165492,138.3541666666847,4199.4782,3549.95,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2025-05-01,-144.5021927083203,151.00416666668525,3717.3315000000002,3513.86,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2025-06-01,-18.952526041653073,-119.47583333331477,3702.05535,3456.42,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2025-07-01,3.493973958345123,117.89416666668421,3993.6515,3517.5,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2025-08-01,149.21346093751345,-180.0187499999829,4550.166,2656.48,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2025-09-01,94.15559843751453,23.89625000001888,4752.7212500000005,2936.7,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2025-10-01,116.79808593751477,-26.703749999979664,5021.144,2875.42,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2025-11-01,-21.572164062484262,264.52375000002166,4868.3916,3623.25,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2025-12-01,14.550960937514901,-21.433749999978318,4902.0335,3566.3,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2026-01-01,-24.889789062483942,-113.51374999997734,4646.4755000000005,3997.12,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2026-02-01,34.97972343751826,30.226250000022446,4776.716600000001,4195.03,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
QLD1,2026-03-01,-77.8515390624816,-725.0762499999755,4456.8805,3199.26,-0.626698009923798,0.002940713268435349,0.8500738388864943,44,QLD,Queensland
TAS1,2022-08-01,6.297754687499875,-47.66906250000045,113.771,812.89,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2022-09-01,-9.826682812500081,5.005937499999504,129.01975,847.55,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2022-10-01,-13.551245312500043,-167.44656250000003,158.555,619.99,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2022-11-01,-5.700607812499982,1.560937499999909,172.20705,785.3,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2022-12-01,-7.822495312499996,11.063437500000077,180.732,770.52,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2023-01-01,-12.600495312499987,11.788437500000214,177.4915,764.99,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2023-02-01,-9.122320312499909,-133.89906249999967,179.60925,635.06,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2023-03-01,-2.9181203124999513,-1.2015624999994543,177.0025,811.04,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2023-04-01,4.870003125000068,90.80562500000076,153.1593,833.17,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2023-05-01,16.245003125000125,34.78229166666756,135.2945,898.32,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2023-06-01,18.161586458333446,-25.237708333332534,110.12404999999998,954.17,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2023-07-01,13.425669791666735,-76.66104166666594,118.55250000000001,890.68,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2023-08-01,7.965918229166789,-0.964687499998945,143.9135,827.58,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2023-09-01,16.80633072916686,-6.799687499998981,184.1271,803.73,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2023-10-01,5.709418229166914,87.35781250000139,206.29000000000002,842.78,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2023-11-01,8.239605729166925,62.45531250000124,214.6216,814.18,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2023-12-01,-2.0803317708330837,102.80781250000155,214.9485,830.25,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2024-01-01,3.6411682291669365,14.412812500001678,222.2075,735.6,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2024-02-01,6.023093229167017,78.8453125000018,223.229,815.79,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2024-03-01,1.3415432291670015,61.95281250000187,209.7365,842.18,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2024-04-01,-4.039783333332991,-219.71999999999775,172.72385,490.63,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2024-05-01,-2.1988333333329706,-103.79333333333102,145.325,727.73,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2024-06-01,-6.71359999999963,58.346666666668966,113.72319999999999,1005.74,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2024-07-01,-3.7881666666663705,85.07333333333554,129.813,1020.4,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2024-08-01,-14.263418229166291,72.70968750000236,150.1585,869.24,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2024-09-01,-3.44670572916624,11.96468750000247,192.34839999999997,790.48,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2024-10-01,-7.351918229166188,55.602187500002856,221.703,779.01,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2024-11-01,2.3461192708338388,91.64968750000276,237.20245,811.36,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2024-12-01,3.5028317708338363,-23.097812499997076,249.006,672.33,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2025-01-01,3.095831770833854,3.2171875000030923,250.1365,692.39,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2025-02-01,-2.6729432291660373,46.20968750000327,243.00730000000001,751.14,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2025-03-01,0.5652067708339246,36.71718750000332,237.4345,784.93,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2025-04-01,-0.8302197916660816,128.9143750000036,204.40775,807.25,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2025-05-01,-14.046169791666017,69.01104166667028,161.952,868.52,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2025-06-01,-11.447986458332679,-33.10895833332961,137.46315,882.27,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2025-07-01,-9.637503124999427,-8.412291666663009,152.438,894.9,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2025-08-01,-0.0002546874993356596,-24.075937499996144,192.89600000000002,740.44,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2025-09-01,-3.532942187499316,-10.170937499996171,220.73649999999998,736.33,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2025-10-01,15.19374531250071,24.48656250000431,272.72299999999996,715.88,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2025-11-01,-4.885117187499247,-155.66593749999583,258.44554999999997,532.03,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2025-12-01,6.399995312500778,-90.77343749999568,280.3775,572.64,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2026-01-01,5.863495312500788,-29.418437499995548,281.37850000000003,627.74,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2026-02-01,5.772170312500805,8.844062500004725,279.92674999999997,681.76,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
TAS1,2026-03-01,1.0113703125008442,-97.46843749999516,266.355,618.73,0.7675071360186325,0.4810849169920889,0.547456339961057,44,TAS,Tasmania
